086520,20250728,51400.00,52800.00,50300.00,51900.00,1138592,,2026-01-23 00:21:00,
086520,20250729,51000.00,51000.00,49900.00,49900.00,721467,,2026-01-23 00:21:00,
086520,20250730,49950.00,51600.00,49500.00,51000.00,765856,,2026-01-23 00:21:00,
086520,20250731,52100.00,52100.00,49000.00,49300.00,963424,,2026-01-23 00:21:00,
086520,20250801,48750.00,49950.00,47650.00,47700.00,657619,,2026-01-23 00:21:00,
086520,20250804,48250.00,48700.00,47450.00,48000.00,326479,,2026-01-23 00:21:00,
086520,20250805,48400.00,53800.00,48400.00,52100.00,2182627,,2026-01-23 00:21:00,
086520,20250806,52400.00,53800.00,51000.00,51900.00,1360405,,2026-01-23 00:21:00,
086520,20250807,52600.00,52600.00,51000.00,51900.00,476041,,2026-01-23 00:21:00,
086520,20250808,52000.00,53000.00,51700.00,52000.00,488052,,2026-01-23 00:21:00,
086520,20250811,53000.00,54900.00,53000.00,54500.00,1430799,,2026-01-23 00:21:00,
086520,20250812,53800.00,59400.00,53400.00,57100.00,2793008,,2026-01-23 00:21:00,
086520,20250813,58500.00,58500.00,56600.00,57200.00,803481,,2026-01-23 00:21:00,
086520,20250814,57700.00,59000.00,57200.00,58600.00,924021,,2026-01-23 00:21:00,
086520,20250818,59000.00,59400.00,56100.00,56100.00,736504,,2026-01-23 00:21:00,
086520,20250819,56800.00,57800.00,55600.00,56500.00,612230,,2026-01-23 00:21:00,
086520,20250820,54700.00,56700.00,54600.00,55100.00,604280,,2026-01-23 00:21:00,
086520,20250821,55200.00,55300.00,53600.00,54300.00,546866,,2026-01-23 00:21:00,
086520,20250822,53900.00,54500.00,53300.00,53700.00,311691,,2026-01-23 00:21:00,
086520,20250825,55100.00,55900.00,54400.00,55200.00,441214,,2026-01-23 00:21:00,
086520,20250826,55300.00,55700.00,54700.00,55500.00,455783,,2026-01-23 00:21:00,
086520,20250827,55900.00,57100.00,54800.00,55000.00,580856,,2026-01-23 00:21:00,
086520,20250828,55500.00,55700.00,52500.00,52500.00,731061,,2026-01-23 00:21:00,
086520,20250829,52600.00,52700.00,50500.00,50600.00,688283,,2026-01-23 00:21:00,
086520,20250901,50200.00,51100.00,49700.00,49900.00,369736,,2026-01-23 00:21:00,
086520,20250902,50300.00,50400.00,49450.00,50300.00,291163,,2026-01-23 00:21:00,
086520,20250903,50100.00,50400.00,49700.00,49900.00,250529,,2026-01-23 00:21:00,
086520,20250904,51200.00,51200.00,49900.00,50100.00,310131,,2026-01-23 00:21:00,
086520,20250905,50600.00,50700.00,49750.00,49800.00,304167,,2026-01-23 00:21:00,
086520,20250908,49000.00,50300.00,49000.00,49600.00,319023,,2026-01-23 00:21:00,
086520,20250909,49750.00,50100.00,49300.00,49600.00,332898,,2026-01-23 00:21:00,
086520,20250910,49350.00,49550.00,48300.00,49200.00,736840,,2026-01-23 00:21:00,
086520,20250911,49300.00,49500.00,48550.00,48600.00,781656,,2026-01-23 00:21:00,
086520,20250912,49250.00,49650.00,49100.00,49100.00,807056,,2026-01-23 00:21:00,
086520,20250915,49800.00,50800.00,49500.00,49500.00,762016,,2026-01-23 00:21:00,
086520,20250916,50300.00,50500.00,49200.00,49200.00,738049,,2026-01-23 00:21:00,
086520,20250917,49550.00,50400.00,49150.00,49750.00,455056,,2026-01-23 00:21:00,
086520,20250918,50000.00,50600.00,49350.00,50600.00,458044,,2026-01-23 00:21:00,
086520,20250919,50500.00,50600.00,49750.00,49750.00,449408,,2026-01-23 00:21:00,
086520,20250922,49850.00,50500.00,49550.00,49550.00,358570,,2026-01-23 00:21:00,
086520,20250923,49750.00,49950.00,49250.00,49650.00,374300,,2026-01-23 00:21:00,
086520,20250924,50300.00,50500.00,48300.00,48550.00,521001,,2026-01-23 00:21:00,
086520,20250925,48800.00,50200.00,48800.00,50100.00,526692,,2026-01-23 00:21:00,
086520,20250926,49500.00,49550.00,48050.00,48100.00,472959,,2026-01-23 00:21:00,
086520,20250929,48700.00,48700.00,47600.00,48400.00,315622,,2026-01-23 00:21:00,
086520,20250930,48200.00,48250.00,47450.00,47450.00,320641,,2026-01-23 00:21:00,
086520,20251001,47650.00,47850.00,46900.00,47200.00,333265,,2026-01-23 00:21:00,
086520,20251002,47450.00,48250.00,47350.00,47350.00,455731,,2026-01-23 00:21:00,
086520,20251010,47350.00,47450.00,46000.00,46550.00,591058,,2026-01-23 00:21:00,
086520,20251013,45900.00,49150.00,45550.00,48600.00,817657,,2026-01-23 00:21:00,
086520,20251014,49000.00,51100.00,48500.00,50400.00,1247871,,2026-01-23 00:21:00,
086520,20251015,50500.00,50700.00,49550.00,50600.00,439055,,2026-01-23 00:21:00,
086520,20251016,50700.00,57700.00,50400.00,57700.00,2693674,,2026-01-23 00:21:00,
086520,20251017,61600.00,73900.00,59400.00,73300.00,11077590,,2026-01-23 00:21:00,
086520,20251020,74800.00,80300.00,70700.00,77700.00,7848219,,2026-01-23 00:21:00,
086520,20251021,77200.00,81700.00,74100.00,75900.00,4655287,,2026-01-23 00:21:00,
086520,20251022,79800.00,88500.00,78700.00,87400.00,7354068,,2026-01-23 00:21:00,
086520,20251023,87200.00,87200.00,81500.00,81500.00,2106961,,2026-01-23 00:21:00,
086520,20251024,83900.00,89100.00,83900.00,88300.00,2405485,,2026-01-23 00:21:00,
086520,20251027,91300.00,94100.00,89700.00,93800.00,2529060,,2026-01-23 00:21:00,
086520,20251028,96700.00,98400.00,90300.00,97200.00,3167748,,2026-01-23 00:21:00,
086520,20251029,95500.00,95800.00,91500.00,93100.00,1769813,,2026-01-23 00:21:00,
086520,20251030,92700.00,98700.00,89000.00,89200.00,2829987,,2026-01-23 00:21:00,
086520,20251031,86800.00,92300.00,86500.00,88000.00,2076158,,2026-01-23 00:21:00,
086520,20251103,91400.00,96000.00,88100.00,94800.00,2687046,,2026-01-23 00:21:00,
086520,20251104,100000.00,102400.00,94300.00,95700.00,2905365,,2026-01-23 00:21:00,
086520,20251105,92800.00,96300.00,87300.00,92800.00,6536141,,2026-01-23 00:21:00,
086520,20251106,97000.00,100900.00,93100.00,93200.00,5661883,,2026-01-23 00:21:00,
086520,20251107,90400.00,94800.00,87100.00,87200.00,3748283,,2026-01-23 00:21:00,
086520,20251110,88400.00,89800.00,82900.00,87900.00,4222485,,2026-01-23 00:21:00,
086520,20251111,89300.00,99800.00,89100.00,94100.00,12469599,,2026-01-23 00:21:00,
086520,20251112,95500.00,95900.00,92400.00,93600.00,2934215,,2026-01-23 00:21:00,
086520,20251113,92400.00,95900.00,91700.00,94700.00,3328565,,2026-01-23 00:21:00,
086520,20251114,91300.00,93800.00,89700.00,89900.00,2562326,,2026-01-23 00:21:00,
086520,20251117,91200.00,92000.00,87300.00,88200.00,2118696,,2026-01-23 00:21:00,
086520,20251118,88800.00,90100.00,81600.00,81600.00,3490767,,2026-01-23 00:21:00,
086520,20251119,81700.00,83100.00,78700.00,79300.00,2668789,,2026-01-23 00:21:00,
086520,20251120,81200.00,85600.00,80600.00,83100.00,2748517,,2026-01-23 00:21:00,
086520,20251121,78500.00,81900.00,78500.00,78800.00,1613229,,2026-01-23 00:21:00,
086520,20251124,79700.00,80000.00,74100.00,75300.00,2486630,,2026-01-23 00:21:00,
086520,20251125,78000.00,78700.00,74700.00,75200.00,1687724,,2026-01-23 00:21:00,
086520,20251126,76600.00,84100.00,76000.00,83500.00,3702745,,2026-01-23 00:21:00,
086520,20251127,83900.00,85100.00,81800.00,81900.00,1946496,,2026-01-23 00:21:00,
086520,20251128,84500.00,86000.00,82500.00,84500.00,2316467,,2026-01-23 00:21:00,
086520,20251201,86800.00,95000.00,86300.00,93000.00,8010476,,2026-01-23 00:21:00,
086520,20251202,93000.00,95600.00,90000.00,94100.00,4631955,,2026-01-23 00:21:00,
086520,20251203,94400.00,96200.00,92600.00,93400.00,2377262,,2026-01-23 00:21:00,
086520,20251204,93800.00,94700.00,91000.00,91500.00,2051894,,2026-01-23 00:21:00,
086520,20251205,90500.00,99000.00,90400.00,96900.00,8523311,,2026-01-23 00:21:00,
086520,20251208,99700.00,119000.00,99000.00,117500.00,19608074,,2026-01-23 00:21:00,
086520,20251209,114600.00,119600.00,112900.00,117800.00,7636333,,2026-01-23 00:21:00,
086520,20251210,120200.00,121600.00,115500.00,116800.00,5816960,,2026-01-23 00:21:00,
086520,20251211,117500.00,118200.00,112500.00,112800.00,4019192,,2026-01-23 00:21:00,
086520,20251212,113500.00,116400.00,108500.00,111400.00,4218295,,2026-01-23 00:21:00,
086520,20251215,108600.00,112400.00,108100.00,110200.00,2409445,,2026-01-23 00:21:00,
086520,20251216,110200.00,110300.00,100700.00,101300.00,3953462,,2026-01-23 00:21:00,
086520,20251217,102900.00,107700.00,100700.00,103300.00,3654517,,2026-01-23 00:21:00,
086520,20251218,99200.00,101700.00,98300.00,98400.00,2739251,,2026-01-23 00:21:00,
086520,20251219,99700.00,100000.00,92100.00,96800.00,5129836,,2026-01-23 00:21:00,
086520,20251222,97700.00,100000.00,96000.00,98000.00,2277043,,2026-01-23 00:21:00,
086520,20251223,99000.00,99100.00,96000.00,97300.00,1487391,,2026-01-23 00:21:00,
086520,20251224,98300.00,99900.00,97050.00,97300.00,1784169,,2026-01-23 00:21:00,
086520,20251226,97500.00,100800.00,95300.00,97000.00,2388776,,2026-01-23 00:21:00,
086520,20251229,94700.00,100300.00,93500.00,96900.00,2671495,,2026-01-23 00:21:00,
086520,20251230,95100.00,95200.00,90500.00,90800.00,2856805,,2026-01-23 00:21:00,
086520,20260102,89900.00,91700.00,87800.00,88300.00,1792900,,2026-01-23 00:21:00,
086520,20260105,87000.00,91500.00,87000.00,89900.00,1813119,,2026-01-23 00:21:00,
086520,20260106,95800.00,96000.00,91600.00,93200.00,1874200,,2026-01-23 00:21:00,
086520,20260107,93500.00,96000.00,91600.00,92500.00,1261733,,2026-01-23 00:21:00,
086520,20260108,93400.00,94800.00,91500.00,91600.00,1071272,,2026-01-23 00:21:00,
086520,20260109,92900.00,93000.00,88000.00,88000.00,1595043,,2026-01-23 00:21:00,
086520,20260112,87100.00,95500.00,87100.00,93800.00,3085608,,2026-01-23 00:21:00,
086520,20260113,95300.00,97600.00,92600.00,97300.00,1930443,,2026-01-23 00:21:00,
086520,20260114,97300.00,97400.00,93300.00,94200.00,1228861,,2026-01-23 00:21:00,
086520,20260115,93600.00,95500.00,92600.00,94700.00,1164784,,2026-01-23 00:21:00,
086520,20260116,94900.00,96000.00,91800.00,92600.00,1150134,,2026-01-23 00:21:00,
086520,20260119,91400.00,95900.00,91000.00,95000.00,1854083,,2026-01-23 00:21:00,
086520,20260120,95300.00,101000.00,94500.00,98300.00,3536949,,2026-01-23 00:21:00,
086520,20260121,95400.00,97400.00,93300.00,95100.00,1690839,,2026-01-23 00:21:00,
086520,20260122,96800.00,107300.00,95500.00,105000.00,6816773,,2026-01-23 00:21:00,
